,Esplanade - Theatres on the Bay,Geylanf Serai Market,G-Max Reverse Bungy,Haw Par Villa,House of Tan Teng Niah,Joo Chiat Street,Marina Bay Sands Casino,Marina Bay Sands SkyPark,NEWater Visitor Centre,Raffles Place,Resort World Sentosa Casino,Sentosa Skyline Luge and Skyride,Singapore Bazaar and Flea Market,Singapore Discovery Centre,Singapore F1 Grand Prix,Singapore Flyer,Singapore River,Science Centre Singapore,Statues of Sir Stamford Raffles,The Padang,Underwater World Singapore Pte Ltd,Universal Studios Singapore,Wonder Full at Marina Bay Sands,103.8609341\n'),('NEWater Visitor Centre', '1.3242462,103.9586772\n'),('Raffles Place', '1.2840999,103.8513269\n'),('Resort World Sentosa Casino', '1.255179,103.8218107\n'),('Sentosa Skyline Luge and Skyride', '1.251937,103.8169385\n'),('Singapore Bazaar and Flea Market', '1.3029901,103.8529751\n'),('Singapore Discovery Centre', '1.3326904,103.6789432\n'),('Singapore F1 Grand Prix', '1.3057861,103.8281196\n'),('Singapore Flyer', '1.2892988,103.8631368\n'),('Singapore River', '1.2891166,103.8404664\n'),('Science Centre Singapore', '1.3332332,103.7362246\n'),('Statues of Sir Stamford Raffles', '1.2877221,103.8507546\n'),('The Padang', '1.2905564,103.8530438\n'),('Underwater World Singapore Pte Ltd', '1.258183,103.811225\n'),('Universal Studios Singapore', '1.2540421,103.8238084\n'),('Wonder Full at Marina Bay Sands', '1.2842083,103.8582327\n')
Esplanade - Theatres on the Bay,0,6979,3008,11739,10598,6297,2079,3897,16025,2382,8595,8832,2027,32265,13309,1427,3379,24309,3278,1436,9899,7989,2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geylanf Serai Market,7405,0,12090,19143,9282,889,7336,10223,11251,8125,16236,16473,10259,30949,11993,6684,13572,22993,9021,7178,17540,15630,7311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-Max Reverse Bungy,5392,14562,0,11167,9331,14154,3553,3971,22147,2455,8381,8618,2831,22569,3600,4671,1728,15498,3352,3481,9685,7775,3637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haw Par Villa,21377,20397,9941,0,22452,18606,11728,11802,28186,9445,8205,8442,23429,15714,8568,20655,10553,8643,10260,10389,9509,7599,11813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House of Tan Teng Niah,8992,6936,4105,16714,0,7105,9057,9475,18583,7960,13798,14036,1721,26224,4570,8271,3996,21045,8856,3271,15102,13192,9141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joo Chiat Street,7572,1057,14217,18756,11409,0,7502,9836,12223,8291,15849,16087,12386,33076,14120,6850,15699,24965,11065,7345,17153,15243,7477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marina Bay Sands Casino,1306,10279,4332,13048,11922,8488,0,1978,18068,2606,10141,10379,3351,26328,14633,1402,4703,19257,3317,2760,11445,9535,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marina Bay Sands SkyPark,4224,9147,5246,25044,11360,7357,4155,0,16937,4620,22137,22375,3242,33027,14071,3503,5617,25071,5517,3674,23441,21531,4130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEWater Visitor Centre,20482,9352,19924,28046,17116,9741,19053,19127,0,20232,25140,25377,18093,38783,19827,19761,21406,30827,21129,19932,26444,24534,19137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raffles Place,4394,13998,2083,10815,8767,15831,2555,2973,21584,0,7670,7908,9745,23209,5317,3673,2454,16138,2354,2483,8974,7065,2639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resort World Sentosa Casino,17801,16822,6365,7083,18876,15031,8153,8227,24611,5869,0,4965,19854,23145,8608,17080,6437,16075,6684,6813,6031,606,8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentosa Skyline Luge and Skyride,20699,19720,9263,9981,21774,17929,11051,11125,27509,8767,4073,0,22752,26043,11506,19978,9336,18973,9582,9711,1066,3467,11135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Bazaar and Flea Market,13076,10730,4029,17119,668,12563,5745,6163,18316,4648,14203,14441,0,26076,4407,12354,5759,18120,5544,12849,15507,13597,5829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Discovery Centre,34336,31991,22776,16136,26954,32309,25430,25504,39576,23335,23786,24023,27931,0,20966,33615,22297,10254,24231,34109,25089,23180,25515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore F1 Grand Prix,14211,11866,4500,8901,3776,13698,5836,6254,19451,4738,8702,8939,4754,25129,0,13489,3145,17173,5635,5764,10006,8096,5920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore Flyer,721,9680,3748,12479,11338,7889,1038,4638,17469,3122,9335,9573,2767,33005,14049,0,4119,25049,4019,2176,10639,8729,1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore River,4530,13700,1355,10305,8469,13292,2691,3109,21285,1593,7519,7756,3109,21707,3805,3809,0,14636,2490,2619,8822,6913,2775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science Centre Singapore,25685,23339,16587,9947,18302,25172,19242,19316,30925,17146,17597,17834,19279,11158,16772,24963,16108,0,18043,25458,18901,16991,19326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statues of Sir Stamford Raffles,2679,7486,3164,11895,11104,6804,2610,4053,16532,2538,8751,8988,2298,32772,6397,1958,3535,17219,0,349,10055,8145,2585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Padang,2321,7127,2805,11537,10746,6445,2252,3695,16173,2179,8392,8630,1940,32413,6039,1599,3176,16860,3076,0,9696,7787,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underwater World Singapore Pte Ltd,19747,18768,8311,9029,20822,16977,10099,10173,26557,7815,3121,2252,21800,25091,10555,19026,8384,18021,8630,8759,0,2515,10183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universal Studios Singapore,17271,16291,5834,6552,18346,14500,7622,7696,24080,5339,606,4434,19323,22615,8078,16549,5907,15544,6154,6282,5500,0,7706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wonder Full at Marina Bay Sands,1233,10206,4259,12975,11849,8416,571,1905,17996,2533,10068,10306,3278,26255,14560,1329,4631,19184,3244,2687,11372,9463,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
